Stats thread started at 0.645093
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Session CrashGUID >====================================================
	Global/FSceneCapturePS/3:/Engine/Private/SceneCapturePixelShader.usf Type 'FSceneCapturePS' '/Engine/Private/SceneCapturePixelShader.usf' Entry 'Main' Permutation 3 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 141, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/141:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 141 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceScreenTexturesCS, Permutation 97, VF None:
	Internal Error!
	Global/FScreenProbeTraceScreenTexturesCS/97:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceScreenTexturesCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceScreenTexturesCS' Permutation 97 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeDownsampleDepthUniformCS, Permutation 0, VF None:
	Internal Error!
	Global/FScreenProbeDownsampleDepthUniformCS/0:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeDownsampleDepthUniformCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeDownsampleDepthUniformCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceField/GlobalDistanceField.usf(): Shader FAllocatePagesCS, Permutation 8, VF None:
	Internal Error!
	Global/FAllocatePagesCS/8:/Engine/Private/DistanceField/GlobalDistanceField.usf Type 'FAllocatePagesCS' '/Engine/Private/DistanceField/GlobalDistanceField.usf' Entry 'AllocatePagesCS' Permutation 8 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceField/GlobalDistanceField.usf(): Shader FInitPageFreeListCS, Permutation 0, VF None:
	Internal Error!
	Global/FInitPageFreeListCS/0:/Engine/Private/DistanceField/GlobalDistanceField.usf Type 'FInitPageFreeListCS' '/Engine/Private/DistanceField/GlobalDistanceField.usf' Entry 'InitPageFreeListCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeAdaptivePlacementCS, Permutation 0, VF None:
	Internal Error!
	Global/FScreenProbeAdaptivePlacementCS/0:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeAdaptivePlacementCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeAdaptivePlacementCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeIntegrateCS, Permutation 12, VF None:
	Internal Error!
	Global/FScreenProbeIntegrateCS/12:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeIntegrateCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeIntegrateCS' Permutation 12 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceScreenTexturesCS, Permutation 122, VF None:
	Internal Error!
	Global/FScreenProbeTraceScreenTexturesCS/122:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceScreenTexturesCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceScreenTexturesCS' Permutation 122 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf(): Shader FCompositeObjectsIntoPagesCS, Permutation 1, VF None:
	Internal Error!
	Global/FCompositeObjectsIntoPagesCS/1:/Engine/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf Type 'FCompositeObjectsIntoPagesCS' '/Engine/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf' Entry 'CompositeObjectsIntoPagesCS' Permutation 1 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ReflectionEnvironmentShaders.usf(): Shader FDownsampleIntegrateCubemapIlluminancePS, Permutation 0, VF None:
	Internal Error!
	Global/FDownsampleIntegrateCubemapIlluminancePS/0:/Engine/Private/ReflectionEnvironmentShaders.usf Type 'FDownsampleIntegrateCubemapIlluminancePS' '/Engine/Private/ReflectionEnvironmentShaders.usf' Entry 'DownsampleIntegrateCubemapIlluminancePS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessAmbientOcclusion.usf(): Shader FAmbientOcclusionCS, Permutation 1, VF None:
	Internal Error!
	Global/FAmbientOcclusionCS/1:/Engine/Private/PostProcessAmbientOcclusion.usf Type 'FAmbientOcclusionCS' '/Engine/Private/PostProcessAmbientOcclusion.usf' Entry 'MainCS' Permutation 1 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 211, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/211:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 211 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceScreenTexturesCS, Permutation 96, VF None:
	Internal Error!
	Global/FScreenProbeTraceScreenTexturesCS/96:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceScreenTexturesCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceScreenTexturesCS' Permutation 96 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeIntegrateCS, Permutation 146, VF None:
	Internal Error!
	Global/FScreenProbeIntegrateCS/146:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeIntegrateCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeIntegrateCS' Permutation 146 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceField/GlobalDistanceField.usf(): Shader FAllocatePagesCS, Permutation 19, VF None:
	Internal Error!
	Global/FAllocatePagesCS/19:/Engine/Private/DistanceField/GlobalDistanceField.usf Type 'FAllocatePagesCS' '/Engine/Private/DistanceField/GlobalDistanceField.usf' Entry 'AllocatePagesCS' Permutation 19 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ScreenSpaceDenoise/SSDTemporalAccumulation.usf(): Shader FSSDTemporalAccumulationCS, Permutation 5, VF None:
	Internal Error!
	Global/FSSDTemporalAccumulationCS/5:/Engine/Private/ScreenSpaceDenoise/SSDTemporalAccumulation.usf Type 'FSSDTemporalAccumulationCS' '/Engine/Private/ScreenSpaceDenoise/SSDTemporalAccumulation.usf' Entry 'MainCS' Permutation 5 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowProjectionPixelShader.usf(): Shader TDirectionalPercentageCloserShadowProjectionPS5true, Permutation 0, VF None:
	Internal Error!
	Global/TDirectionalPercentageCloserShadowProjectionPS5true/0:/Engine/Private/ShadowProjectionPixelShader.usf Type 'TDirectionalPercentageCloserShadowProjectionPS5true' '/Engine/Private/ShadowProjectionPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenMeshSDFCulling.usf(): Shader FCompactCulledObjectsCS, Permutation 2, VF None:
	Internal Error!
	Global/FCompactCulledObjectsCS/2:/Engine/Private/Lumen/LumenMeshSDFCulling.usf Type 'FCompactCulledObjectsCS' '/Engine/Private/Lumen/LumenMeshSDFCulling.usf' Entry 'CompactCulledObjectsCS' Permutation 2 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DownsampleDepthPixelShader.usf(): Shader FDownsampleDepthPS, Permutation 1, VF None:
	Internal Error!
	Global/FDownsampleDepthPS/1:/Engine/Private/DownsampleDepthPixelShader.usf Type 'FDownsampleDepthPS' '/Engine/Private/DownsampleDepthPixelShader.usf' Entry 'Main' Permutation 1 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenSceneDirectLightingShadowMask.usf(): Shader FLumenDirectLightingNonRayTracedShadowsCS, Permutation 18, VF None:
	Internal Error!
	Global/FLumenDirectLightingNonRayTracedShadowsCS/18:/Engine/Private/Lumen/LumenSceneDirectLightingShadowMask.usf Type 'FLumenDirectLightingNonRayTracedShadowsCS' '/Engine/Private/Lumen/LumenSceneDirectLightingShadowMask.usf' Entry 'LumenSceneDirectLightingNonRayTracedShadowsCS' Permutation 18 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeIntegrateCS, Permutation 28, VF None:
	Internal Error!
	Global/FScreenProbeIntegrateCS/28:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeIntegrateCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeIntegrateCS' Permutation 28 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/VolumetricRenderTarget.usf(): Shader FComposeVolumetricRTOverScenePS, Permutation 62, VF None:
	Internal Error!
	Global/FComposeVolumetricRTOverScenePS/62:/Engine/Private/VolumetricRenderTarget.usf Type 'FComposeVolumetricRTOverScenePS' '/Engine/Private/VolumetricRenderTarget.usf' Entry 'ComposeVolumetricRTOverScenePS' Permutation 62 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceScreenTexturesCS, Permutation 54, VF None:
	Internal Error!
	Global/FScreenProbeTraceScreenTexturesCS/54:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceScreenTexturesCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceScreenTexturesCS' Permutation 54 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 146, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/146:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 146 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeIntegrateCS, Permutation 77, VF None:
	Internal Error!
	Global/FScreenProbeIntegrateCS/77:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeIntegrateCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeIntegrateCS' Permutation 77 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessAmbientOcclusion.usf(): Shader FAmbientOcclusionPS, Permutation 19, VF None:
	Internal Error!
	Global/FAmbientOcclusionPS/19:/Engine/Private/PostProcessAmbientOcclusion.usf Type 'FAmbientOcclusionPS' '/Engine/Private/PostProcessAmbientOcclusion.usf' Entry 'MainPS' Permutation 19 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceScreenTexturesCS, Permutation 49, VF None:
	Internal Error!
	Global/FScreenProbeTraceScreenTexturesCS/49:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceScreenTexturesCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceScreenTexturesCS' Permutation 49 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/HZB.usf(): Shader FHZBBuildCS, Permutation 42, VF None:
	Internal Error!
	Global/FHZBBuildCS/42:/Engine/Private/HZB.usf Type 'FHZBBuildCS' '/Engine/Private/HZB.usf' Entry 'HZBBuildCS' Permutation 42 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/HZB.usf(): Shader FHZBBuildCS, Permutation 37, VF None:
	Internal Error!
	Global/FHZBBuildCS/37:/Engine/Private/HZB.usf Type 'FHZBBuildCS' '/Engine/Private/HZB.usf' Entry 'HZBBuildCS' Permutation 37 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/VisualizeVolumetricLightmap.usf(): Shader FVisualizeVolumetricLightmapVS, Permutation 0, VF None:
	Internal Error!
	Global/FVisualizeVolumetricLightmapVS/0:/Engine/Private/VisualizeVolumetricLightmap.usf Type 'FVisualizeVolumetricLightmapVS' '/Engine/Private/VisualizeVolumetricLightmap.usf' Entry 'VisualizeVolumetricLightmapVS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/VolumetricFog.usf(): Shader FVolumetricFogLightScatteringCS, Permutation 0, VF None:
	Internal Error!
	Global/FVolumetricFogLightScatteringCS/0:/Engine/Private/VolumetricFog.usf Type 'FVolumetricFogLightScatteringCS' '/Engine/Private/VolumetricFog.usf' Entry 'LightScatteringCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 111, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/111:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 111 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceScreenTexturesCS, Permutation 86, VF None:
	Internal Error!
	Global/FScreenProbeTraceScreenTexturesCS/86:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceScreenTexturesCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceScreenTexturesCS' Permutation 86 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/SlateVertexShader.usf(): Shader FSlateElementVS, Permutation 0, VF None:
	Internal Error!
	Global/FSlateElementVS/0:/Engine/Private/SlateVertexShader.usf Type 'FSlateElementVS' '/Engine/Private/SlateVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowProjectionPixelShader.usf(): Shader TShadowProjectionFromTranslucencyPS<4>, Permutation 0, VF None:
	Internal Error!
	Global/TShadowProjectionFromTranslucencyPS<4>/0:/Engine/Private/ShadowProjectionPixelShader.usf Type 'TShadowProjectionFromTranslucencyPS<4>' '/Engine/Private/ShadowProjectionPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/VolumetricFog.usf(): Shader FVolumetricFogLightScatteringCS, Permutation 88, VF None:
	Internal Error!
	Global/FVolumetricFogLightScatteringCS/88:/Engine/Private/VolumetricFog.usf Type 'FVolumetricFogLightScatteringCS' '/Engine/Private/VolumetricFog.usf' Entry 'LightScatteringCS' Permutation 88 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 113, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/113:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 113 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeIntegrateCS, Permutation 3, VF None:
	Internal Error!
	Global/FScreenProbeIntegrateCS/3:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeIntegrateCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeIntegrateCS' Permutation 3 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf(): Shader FCompositeObjectsIntoPagesCS, Permutation 2, VF None:
	Internal Error!
	Global/FCompositeObjectsIntoPagesCS/2:/Engine/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf Type 'FCompositeObjectsIntoPagesCS' '/Engine/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf' Entry 'CompositeObjectsIntoPagesCS' Permutation 2 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenReflectionTracing.usf(): Shader FReflectionClearTracesCS, Permutation 0, VF None:
	Internal Error!
	Global/FReflectionClearTracesCS/0:/Engine/Private/Lumen/LumenReflectionTracing.usf Type 'FReflectionClearTracesCS' '/Engine/Private/Lumen/LumenReflectionTracing.usf' Entry 'ReflectionClearTracesCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessEyeAdaptation.usf(): Shader FCopyEyeAdaptationToTextureCS, Permutation 0, VF None:
	Internal Error!
	Global/FCopyEyeAdaptationToTextureCS/0:/Engine/Private/PostProcessEyeAdaptation.usf Type 'FCopyEyeAdaptationToTextureCS' '/Engine/Private/PostProcessEyeAdaptation.usf' Entry 'CopyEyeAdaptationToTextureCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenReflectionTracing.usf(): Shader FReflectionTraceVoxelsCS, Permutation 25, VF None:
	Internal Error!
	Global/FReflectionTraceVoxelsCS/25:/Engine/Private/Lumen/LumenReflectionTracing.usf Type 'FReflectionTraceVoxelsCS' '/Engine/Private/Lumen/LumenReflectionTracing.usf' Entry 'ReflectionTraceVoxelsCS' Permutation 25 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 66, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/66:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 66 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ScreenSpaceDenoise/SSDCompressMetadata.usf(): Shader FSSDCompressMetadataCS, Permutation 1, VF None:
	Internal Error!
	Global/FSSDCompressMetadataCS/1:/Engine/Private/ScreenSpaceDenoise/SSDCompressMetadata.usf Type 'FSSDCompressMetadataCS' '/Engine/Private/ScreenSpaceDenoise/SSDCompressMetadata.usf' Entry 'MainCS' Permutation 1 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceScreenTexturesCS, Permutation 19, VF None:
	Internal Error!
	Global/FScreenProbeTraceScreenTexturesCS/19:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceScreenTexturesCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceScreenTexturesCS' Permutation 19 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/VolumetricFog.usf(): Shader FVolumetricFogLightScatteringCS, Permutation 95, VF None:
	Internal Error!
	Global/FVolumetricFogLightScatteringCS/95:/Engine/Private/VolumetricFog.usf Type 'FVolumetricFogLightScatteringCS' '/Engine/Private/VolumetricFog.usf' Entry 'LightScatteringCS' Permutation 95 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/StationaryLightOverlapShaders.usf(): Shader FDeferredLightOverlapPS, Permutation 0, VF None:
	Internal Error!
	Global/FDeferredLightOverlapPS/0:/Engine/Private/StationaryLightOverlapShaders.usf Type 'FDeferredLightOverlapPS' '/Engine/Private/StationaryLightOverlapShaders.usf' Entry 'OverlapPixelMain' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/VolumetricRenderTarget.usf(): Shader FComposeVolumetricRTOverScenePS, Permutation 75, VF None:
	Internal Error!
	Global/FComposeVolumetricRTOverScenePS/75:/Engine/Private/VolumetricRenderTarget.usf Type 'FComposeVolumetricRTOverScenePS' '/Engine/Private/VolumetricRenderTarget.usf' Entry 'ComposeVolumetricRTOverScenePS' Permutation 75 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessAmbientOcclusion.usf(): Shader FAmbientOcclusionPS, Permutation 2, VF None:
	Internal Error!
	Global/FAmbientOcclusionPS/2:/Engine/Private/PostProcessAmbientOcclusion.usf Type 'FAmbientOcclusionPS' '/Engine/Private/PostProcessAmbientOcclusion.usf' Entry 'MainPS' Permutation 2 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldVisualization.usf(): Shader FVisualizeMeshDistanceFieldCS, Permutation 0, VF None:
	Internal Error!
	Global/FVisualizeMeshDistanceFieldCS/0:/Engine/Private/DistanceFieldVisualization.usf Type 'FVisualizeMeshDistanceFieldCS' '/Engine/Private/DistanceFieldVisualization.usf' Entry 'VisualizeMeshDistanceFieldCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 45, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/45:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 45 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessAmbientOcclusion.usf(): Shader FGTAOHorizonSearchAndIntegrateCS, Permutation 7, VF None:
	Internal Error!
	Global/FGTAOHorizonSearchAndIntegrateCS/7:/Engine/Private/PostProcessAmbientOcclusion.usf Type 'FGTAOHorizonSearchAndIntegrateCS' '/Engine/Private/PostProcessAmbientOcclusion.usf' Entry 'GTAOCombinedCS' Permutation 7 
